,INDICATOR_CODE,INDICATOR_NAME,SOURCE_NOTE,SOURCE_ORGANIZATION
138,per_sa_allsa.cov_q4_tot,Cobertura de los programas de medidas de protección social en el cuarto quintil (% de la población),"Coverage of social safety net programs shows the percentage of population participating in cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
139,per_sa_allsa.cov_q3_tot,Cobertura de los programas de medidas de protección social en el tercer quintil (% de la población),"Coverage of social safety net programs shows the percentage of population participating in cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
140,per_sa_allsa.cov_q2_tot,Cobertura de los programas de medidas de protección social en el segundo quintil (% de la población),"Coverage of social safety net programs shows the percentage of population participating in cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
141,per_sa_allsa.cov_q1_tot,Cobertura de los programas de medidas de protección social en el quintil más pobre (% de la población),"Coverage of social safety net programs shows the percentage of population participating in cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
142,per_sa_allsa.cov_pop_tot,Cobertura de los programas de medidas de protección social (% de la población),"Coverage of social safety net programs shows the percentage of population participating in cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
143,per_sa_allsa.ben_q1_tot,Incidencia de los beneficios de los programas de medidas de protección social para el quintil más pobre (% del total de beneficios de las medidas de protección),"Benefit incidence of social safety net programs to poorest quintile shows the percentage of total social safety net benefits received by the poorest 20% of the population. Social safety net programs include cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
144,per_sa_allsa.adq_pop_tot,Idoneidad de los programas de medidas de protección social (% del bienestar total de los hogares beneficiarios),"Adequacy of social safety net programs is measured by the total transfer amount received by the population participating in social safety net programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Social safety net programs include cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
145,per_lm_alllm.cov_q5_tot,Cobertura de los beneficios por desempleo y los ALMP en el quintil más rico (% de la población),"Coverage of unemployment benefits and active labor market programs (ALMP) shows the percentage of population participating in unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
146,per_lm_alllm.cov_q4_tot,Cobertura de los beneficios por desempleo y los ALMP en el cuarto quintil (% de la población),"Coverage of unemployment benefits and active labor market programs (ALMP) shows the percentage of population participating in unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
147,per_lm_alllm.cov_q3_tot,Cobertura de los beneficios por desempleo y los ALMP en el tercer quintil (% de la población),"Coverage of unemployment benefits and active labor market programs (ALMP) shows the percentage of population participating in unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
148,per_lm_alllm.cov_q2_tot,Cobertura de los beneficios por desempleo y los ALMP en el segundo quintil (% de la población),"Coverage of unemployment benefits and active labor market programs (ALMP) shows the percentage of population participating in unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
149,per_lm_alllm.cov_q1_tot,Cobertura de los beneficios por desempleo y los ALMP en el quintil más pobre (% de la población),"Coverage of unemployment benefits and active labor market programs (ALMP) shows the percentage of population participating in unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
150,per_lm_alllm.cov_pop_tot,Cobertura de los beneficios por desempleo y los ALMP (% de la población),"Coverage of unemployment benefits and active labor market programs (ALMP) shows the percentage of population participating in unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
151,per_lm_alllm.ben_q1_tot,Incidencia de los beneficios de los programas activos del mercado laboral (ALMP) y los beneficios por desempleo para el quintil más pobre (% del total de beneficios de los ALMP/D),"Benefit incidence of unemployment benefits and active labor market programs (ALMP) to poorest quintile shows the percentage of total unemployment and active labor market programs benefits received by the poorest 20% of the population. Unemployment benefits and active labor market programs include unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
152,per_lm_alllm.adq_pop_tot,Idoneidad de los beneficios por desempleo y programas activos del mercado laboral (ALMP) (% del bienestar total de los hogares beneficiarios),"Adequacy of unemployment benefits and active labor market programs (ALMP) is measured by the total transfer amount received by the population participating in unemployment benefits and active labor market programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Unemployment benefits and active labor market programs include unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
153,per_allsp.cov_pop_tot,Cobertura de los programas de trabajo y protección social (% de la población),"Coverage of social protection and labor programs (SPL) shows the percentage of population participating in social insurance, social safety net, and unemployment benefits and active labor market programs. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
154,per_allsp.ben_q1_tot,Incidencia de los beneficios de los programas de trabajo y protección social (SPL) para el quintil más pobre (% del total de beneficios de los SPL),"Benefit incidence of social protection and labor programs (SPL) to poorest quintile shows the percentage of total social protection and labor programs benefits received by the poorest 20% of the population. Social protection and labor programs include social insurance, social safety nets, and unemployment benefits and active labor market programs. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
155,per_allsp.adq_pop_tot,Idoneidad de los programas de trabajo y protección social (% del bienestar total de los hogares beneficiarios),"Adequacy of social protection and labor programs (SPL) is measured by the total transfer amount received by the population participating in social insurance, social safety net, and unemployment benefits and active labor market programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Estimates include both direct and indirect beneficiaries.","ASPIRE: El Atlas de Protección Social: Indicadores de Resiliencia y Equidad, Banco Mundial. Los datos proceden de encuestas de hogares nacionales representativas. (datatopics.worldbank.org/aspire/)"
